"","","","","","perc"
"917","SW00008",1569610,8637067,"SW",0.181729515355155
"918","SW00009",14477675,15173506,"SW",0.954141712534994
"919","SW00011",9362178,12345731,"SW",0.758333224658791
"920","SW00012",11134973,12591958,"SW",0.884292419018551
"921","SW00013",7999948,9526032,"SW",0.839798564606963
"922","SW00014",12537787,13251859,"SW",0.946115333705256
"923","SW00015",11687425,11936591,"SW",0.979125866003116
"924","SW00016",10670309,10876670,"SW",0.981027189387928
"925","SW00018",7492791,11931862,"SW",0.627964939587803
"926","SW00019",2861177,10872354,"SW",0.263160765368751
"927","SW00020",1696670,9975112,"SW",0.170090320790383
"928","SW00021",466684,7948359,"SW",0.0587145094981241
"929","SW00022",9823874,14056272,"SW",0.698896122670364
"930","SW00023",4757264,12762173,"SW",0.37276285159275
"931","SW00024A",1606935,11684761,"SW",0.137523993858325
"932","SW00024B",17130591,20407036,"SW",0.83944532660206
"933","SW00025",11006866,13180122,"SW",0.83511108622515
"934","SW00026",15239429,17152422,"SW",0.888470969289352
"935","SW00027",15907730,16832413,"SW",0.945065333175939
"936","SW00028",3023659,15226324,"SW",0.198581023233185
"937","SW00029",7574647,11783240,"SW",0.642832277030766
"938","SW00030",10469004,12891888,"SW",0.812061352068836
"939","SW00031",7996351,16696459,"SW",0.478924962472582
"940","SW00032",4071273,10064266,"SW",0.404527563162579
"941","SW00033",10398506,15736600,"SW",0.66078479468246
"942","SW00035",7271818,13950684,"SW",0.521251717836917
"943","SW00036",1559354,7032859,"SW",0.221724052764317
"944","SW00038",2974645,16584746,"SW",0.179360298915642
"945","SW00039",13911019,14077439,"SW",0.98817824747811
"946","SW00040",7468089,20309980,"SW",0.367705384249517
"947","SW00041",381416,9732202,"SW",0.0391911306403217
"948","SW00042",1510933,14258503,"SW",0.105967155177511
"949","SW00043",3883796,13510164,"SW",0.28747215799897
"950","SW00044",13217837,14091479,"SW",0.938002107514761
"951","SW00045",11712391,18766708,"SW",0.624104717780018
"952","SW00046",14946667,20134577,"SW",0.74233826715108
"953","SW00047",1629920,12381085,"SW",0.131645974484466
"954","SW00048",10286643,13267507,"SW",0.775325990029627
"955","SW00049",1714729,10307521,"SW",0.166357070725347
"956","SW00050",3187071,13306955,"SW",0.239504154030731
"957","SW00051",8857024,11059691,"SW",0.800838287434974
"958","SW00052",3997321,14725710,"SW",0.271451834920014
"959","SW00053",9980666,10769986,"SW",0.926711139643078
"960","SW00054",22867987,27633767,"SW",0.827537809086977
"961","SW00055",13802404,14493816,"SW",0.952296068888966
"962","SW00056",9946802,13006716,"SW",0.76474353710806
"963","SW00057",1373749,21950970,"SW",0.0625826102445587
"964","SW00059",6551410,14806990,"SW",0.442453868071769
"965","SW00060",4292904,13306524,"SW",0.322616484966322
"966","SW00061",1050968,10508575,"SW",0.100010515222092
"967","SW00062",10700435,18665608,"SW",0.573270101890064
"968","SW00063",19524344,21443578,"SW",0.910498425216165
"969","SW00064",553567,18373922,"SW",0.0301278627393759
"970","SW00065",1316255,7906132,"SW",0.166485330626911
"971","SW00066",11035353,21218307,"SW",0.520086404631623
"972","SW00067",8055752,12170511,"SW",0.661907458117412
"973","SW00068",4282619,12227325,"SW",0.350249870678992
"974","SW00069",3792263,15158736,"SW",0.250170132918734
"975","SW00070",18420475,19019725,"SW",0.968493235312288
"976","SW00071",12360199,20363658,"SW",0.606973413126463
"977","SW00072",10148543,14059236,"SW",0.721841713162792
"978","SW00073",4775550,14982173,"SW",0.318748822350403
"979","SW00074",6937424,12982848,"SW",0.534353017150012
"980","SW00075",3817871,10765067,"SW",0.35465371464943
"981","SW00076",13658893,21789938,"SW",0.62684405068064
"982","SW00077",12978168,14644377,"SW",0.886221926682166
"983","SW00078",1529997,11775934,"SW",0.129925745168069
"984","SW00079",6475772,23797508,"SW",0.27211975304305
"985","SW00080",2690863,11835469,"SW",0.227355840313552
"986","SW00082",11008557,17044374,"SW",0.64587628738961
"987","SW00083",17903496,18854556,"SW",0.949558080285741
"988","SW00085",9219590,15664132,"SW",0.588579692765613
"989","SW00086",17487160,18971370,"SW",0.921765797620309
"990","SW00087",2666769,9380420,"SW",0.284291001895438
"991","SW00088",12769142,22307313,"SW",0.572419546899261
"992","SW00089",20121866,25872515,"SW",0.777731349271611
"993","SW00090",3952112,14321015,"SW",0.275965914427155
"994","SW00091",793666,11038676,"SW",0.0718986588608996
"995","SW00092",1758488,9960148,"SW",0.176552396610974
"996","SW00093",2279384,7659131,"SW",0.297603474858962
"997","SW00094",2026386,3363131,"SW",0.602529607083399
"998","SW00095",10949438,11246706,"SW",0.973568438616605
"999","SW00096",498121,13074832,"SW",0.0380976979283558
"1000","SW00097",12218155,16351798,"SW",0.747205597818662
"1001","SW00098",9599327,9719960,"SW",0.987589146457393
"1002","SW00099",8854162,21936405,"SW",0.403628671151905
"1003","SW00100",807649,13579298,"SW",0.0594764913473436
"1004","SW00101",4105683,12671225,"SW",0.3240162651993
"1005","SW00102",15435967,20573846,"SW",0.750271339641601
"1006","SW00103",7286685,7630999,"SW",0.954879564261508
"1007","SW00105",12279756,14240423,"SW",0.862316800561332
"1008","SW00106",11974575,13120888,"SW",0.912634495470124
"1009","SW00107",8625398,13716288,"SW",0.628843459688219
"1010","SW00110",1418564,11111375,"SW",0.127667727891463
"1011","SW00111",7854891,18793801,"SW",0.417951163790656
"1012","SW00112",8099884,13186348,"SW",0.614262872479931
"1013","SW00113",2504312,11209156,"SW",0.223416642608953
"1014","SW00114",386358,8809623,"SW",0.0438563602551437
"1015","SW00115",3193920,9329505,"SW",0.342346137335261
"1016","SW00116",10803664,20280118,"SW",0.532721949645461
"1017","SW00117",3057623,14523162,"SW",0.210534248671192
"1018","SW00118",12320302,15039749,"SW",0.819182687157877
"1019","SW00119",1038161,10172066,"SW",0.102059994498659
"1020","SW00120",1231181,15393261,"SW",0.0799818180176377
"1021","SW00121",1577441,10940195,"SW",0.144187649306068
"1022","SW00122",2695898,10802412,"SW",0.249564449124881
"1023","SW00123",5395852,10175812,"SW",0.530262548089528
"1024","SW00124",17800615,18249121,"SW",0.975423145038054
"1025","SW00125",8359815,11535405,"SW",0.724709275487077
"1026","SW00126",2171412,13824887,"SW",0.157065442921884
"1027","SW00127",1806486,11992198,"SW",0.150638440092467
"1028","SW00128",10189555,10423587,"SW",0.977547844134653
"1029","SW00129",4418606,17599161,"SW",0.251069127670347
"1030","SW00130",9228052,13205878,"SW",0.698783677995511
"1031","SW00131",1535910,11521333,"SW",0.13331009528151
"1032","SW00132",2484531,9599583,"SW",0.258816554844101
"1033","SW00133",5982812,12065480,"SW",0.495861913492045
"1034","SW00134",1029248,14418920,"SW",0.0713817678439162
"1035","SW00135",2530409,18979702,"SW",0.13332185089102
"1036","SW00136",6277070,11189414,"SW",0.560982907594625
"1037","SW00137",7654615,17842477,"SW",0.42901078140664
"1038","SW00138",3888915,10519315,"SW",0.369692798437921
"1039","SW00139",6138435,26022155,"SW",0.2358926460933
"1040","SW00140",3077728,11232720,"SW",0.273996681124429
"1041","SW00141",9492659,14742725,"SW",0.643887680194808
"1042","SW00142",1056435,11647280,"SW",0.0907022927241382
"1043","SW00144",652077,12497247,"SW",0.0521776516059897
"1044","SW00145",2005909,13256008,"SW",0.151320744525803
"1045","SW00146",3107651,10526692,"SW",0.295216293969654
"1046","SW00147",2737322,12579251,"SW",0.217606119792029
"1047","SW00148",13137037,16162836,"SW",0.81279281680517
"1048","SW00149",10501193,13661777,"SW",0.768654985365374
"1049","SW00150",9906103,10515868,"SW",0.94201477234214
"1050","SW00151",7305436,12992220,"SW",0.562293126193984
"1051","SW00152",3465758,9870416,"SW",0.351125828941759
"1052","SW00153",13021234,18311536,"SW",0.7110945799413
"1053","SW00154",4080742,12240244,"SW",0.33338730829222
"1054","SW00155",16211921,17884742,"SW",0.906466584756996
"1055","SW00156",11389552,12518702,"SW",0.909802949219496
"1056","SW00157",5593325,10419577,"SW",0.536809219798462
"1057","SW00158",12851860,14297542,"SW",0.898885976344745
"1058","SW00159",9457847,11797676,"SW",0.801670345922366
"1059","SW00160",5389794,13593363,"SW",0.396501881101829
"1060","SW00161",721791,3174623,"SW",0.227362745119657
"1061","SW00163",1397523,11662561,"SW",0.11982985555231
"1062","SW00164",10307212,11731257,"SW",0.878611047392449
"1063","SW00165",10457825,15095997,"SW",0.692754840902525
"1064","SW00166",14765249,15798110,"SW",0.934621230007893
"1065","SW00167",2698628,12205743,"SW",0.221094938669444
"1066","SW00168",17952005,20039889,"SW",0.895813594576297
"1067","SW00169",1588182,15959422,"SW",0.0995137543201753
"1068","SW00170",4840700,20294754,"SW",0.238519767226545
"1069","SW00171",12946371,13572798,"SW",0.953846878145538
"1070","SW00172",512550,10038260,"SW",0.0510596457951876
"1071","SW00173",12896164,14695413,"SW",0.877563903784126
"1072","SW00174",7043604,12163163,"SW",0.579093119117124
"1073","SW00175",1962696,7159758,"SW",0.274128818320396
"1074","SW00176",11691369,14200341,"SW",0.823316073888648
"1075","SW00177",9009040,11788517,"SW",0.764221657397618
"1076","SW00178",16177905,16621657,"SW",0.973302782027087
"1077","SW00179",2544879,10632003,"SW",0.239360259774193
"1078","SW00180",5414521,11530774,"SW",0.469571340137271
"1079","SW00181",1107159,13411927,"SW",0.0825503300159627
"1080","SW00182",4395859,12927447,"SW",0.340040767523549
"1081","SW00183",5500843,13609719,"SW",0.404184906389324
"1082","SW00184",4244064,13797643,"SW",0.307593405627323
"1083","SW00185",9536406,10560031,"SW",0.903066098953687
"1084","SW00186",6580219,13224932,"SW",0.497561650978621
"1085","SW00187",4219392,15626189,"SW",0.270020540516949
"1086","SW00188",218793,7762435,"SW",0.0281861297389286
"1087","SW00189",8197525,8778283,"SW",0.933841504084569
"1088","SW00190",4649920,11281608,"SW",0.412168194463059
"1089","SW00191",2040939,15309091,"SW",0.13331549208245
"1090","SW00192",5350112,5403063,"SW",0.990199818140192
"1091","SW00194",764537,11382080,"SW",0.0671702360201299
"1092","SW00195",2530078,8193727,"SW",0.308782316032741
"1093","SW00196",2171300,9160211,"SW",0.237036024606857
"1094","SW00197",4488195,16701656,"SW",0.268727544142928
"1095","SW00198",8915763,17069072,"SW",0.522334371780727
"1096","SW00199",913757,11675060,"SW",0.0782657219748764
"1097","SW00200",5930651,14305726,"SW",0.414564839281837
"1098","SW00201",1397688,9310320,"SW",0.150122444770964
"1099","SW00202",2170495,12045625,"SW",0.180189487884605
"1100","SW00203",12050106,15362695,"SW",0.784374486377553
"1101","SW00204",593273,16221911,"SW",0.03657232492522
"1102","SW00205",7019428,17952711,"SW",0.390995432389014
"1103","SW00206",9238961,12990255,"SW",0.711222450983449
"1104","SW00207",9982992,10226965,"SW",0.976144144426034
"1105","SW00208",7036683,9063436,"SW",0.776381385602546
"1106","SW00209",121400,2687240,"SW",0.0451764635834537
"1107","SW00210",3611619,12347601,"SW",0.292495602992031
"1108","SW00211",13231956,16892457,"SW",0.783305590181464
"1109","SW00212",12520378,13057125,"SW",0.958892405487425
"1110","SW00213",11804537,14136080,"SW",0.835064388430173
"1111","SW00214",22501489,27527331,"SW",0.817423563512205
"1112","SW00215",11598301,15046290,"SW",0.770841250567416
"1113","SW00216",8124851,14642040,"SW",0.554898839232784
"1114","SW00217",3887064,9234450,"SW",0.420930753861898
"1115","SW00218",398619,10792221,"SW",0.0369357706814936
"1116","SW00219",2667899,11313300,"SW",0.235819698938418
"1117","SW00220",4602643,17406787,"SW",0.26441657498308
"1118","SW00221",932875,11478570,"SW",0.0812710119814576
"1119","SW00222",320040,11362643,"SW",0.0281659821574963
"1120","SW00223",2904007,10417205,"SW",0.278770265152697
"1121","SW00224",17368792,19354363,"SW",0.897409643500021
"1122","SW00225",4132007,11474651,"SW",0.360098708012993
"1123","SW00226",3884947,11111965,"SW",0.349618361828893
"1124","SW00227",6129246,13147953,"SW",0.466174924720221
"1125","SW00228",10454854,12386783,"SW",0.844033031013783
"1126","SW00229",12507218,18955407,"SW",0.659823236715519
"1127","SW00230",875823,15489892,"SW",0.0565415820846265
"1128","SW00231",514903,14940719,"SW",0.0344630670050083
"1129","SW00232",6277299,13261163,"SW",0.47335961408513
"1130","SW00233",11006390,13069784,"SW",0.842124858375624
"1131","SW00234",7188655,16715285,"SW",0.430064758094164
"1132","SW00235",5387337,14393863,"SW",0.374280135916258
"1133","SW00236",12473829,16024865,"SW",0.778404623065467
"1134","SW00237",12939639,13376210,"SW",0.967362130229714
"1135","SW00238",7023583,14358344,"SW",0.489163861793533
"1136","SW00239",301494,8036140,"SW",0.0375172657519655
"1137","SW00240",3263952,11023445,"SW",0.296091829731994
"1138","SW00241",4432183,14097194,"SW",0.314401788043777
"1139","SW00242",3941153,9157575,"SW",0.430370813233853
"1140","SW00243",7159076,7269192,"SW",0.984851686404761
"1141","SW00244",16266928,19537177,"SW",0.832614046543162
"1142","SW00245",9671881,16726483,"SW",0.578237576901253
"1143","SW00246",3381701,7922157,"SW",0.426866193134016
"1144","SW00247",8682432,9459375,"SW",0.917865292368682
"1145","SW00248",11509890,12836391,"SW",0.896660907259681
"1146","SW00249",11853786,17561748,"SW",0.674977570569854
"1147","SW00250",18816078,20236229,"SW",0.929821361479948
"1148","SW00251",5159512,9363290,"SW",0.551036227650751
"1149","SW00252",12772209,21910080,"SW",0.582937579415502
"1150","SW00253",12097768,12849844,"SW",0.941471974290116
"1151","SW00254",10505684,10648858,"SW",0.986554990215852
"1152","SW00255",560463,8337866,"SW",0.067218998242476
"1153","SW00256",1692945,11893874,"SW",0.142337559654659
"1154","SW00257",13864336,14075559,"SW",0.984993633290159
"1155","SW00258",13189367,13355555,"SW",0.987556638417497
"1156","SW00259",1973415,11539877,"SW",0.171008321839132
"1157","SW00260",3479601,12474430,"SW",0.278938676957584
"1158","SW00261",12455425,12629343,"SW",0.986229054037094
"1159","SW00262",2815912,10910994,"SW",0.258080244568002
"1160","SW00263",893956,13409106,"SW",0.0666678300551879
"1161","SW00264",2169614,10448970,"SW",0.207639030449891
"1162","SW00265",12741115,13944489,"SW",0.913702538687506
"1163","SW00266",6532686,14302939,"SW",0.456737318113431
"1164","SW00267",4625121,9025020,"SW",0.512477645478902
"1165","SW00268",12327932,12492117,"SW",0.986856911442632
"1166","SW00269",10057059,10239174,"SW",0.982213897331953
"1167","SW00270",15076745,17545520,"SW",0.859293141497089
"1168","SW00271",9837946,13489108,"SW",0.729325171093596
"1169","SW00272",13118919,15650644,"SW",0.838235091156632
"1170","SW00273",8012967,19490719,"SW",0.411117055250758
"1171","SW00274",784812,10311052,"SW",0.0761136690999134
"1172","SW00275",1280516,12190392,"SW",0.105043053578589
"1173","SW00276",8295114,10754415,"SW",0.771321731586516
"1174","SW00279",720497,10351329,"SW",0.0696042991194657
"1175","SW00280",10862934,13495694,"SW",0.804918516972895
"1176","SW00281",9678509,9793355,"SW",0.988273068830855
"1177","SW00282",4658194,11970657,"SW",0.38913436413724
"1178","SW00283",10204792,14389976,"SW",0.709159765103152
"1179","SW00285",611712,14982561,"SW",0.0408282669431481
"1180","SW00286",4605291,9150674,"SW",0.503273420078128
"1181","SW00287",1870303,10550455,"SW",0.17727225982197
"1182","SW00288",429562,13523034,"SW",0.0317652089020851
"1183","SW00289",2862452,16870364,"SW",0.169673398866794
"1184","SW00290",4485092,12378135,"SW",0.362339883997064
"1185","SW00291",1184199,8560343,"SW",0.138335461558024
"1186","SW00292",4979656,11790374,"SW",0.422349282558806
"1187","SW00293",10902616,11430094,"SW",0.953851823090869
"1188","SW00294",4862666,12115916,"SW",0.401345304804028
"1189","SW00295",5900444,15009288,"SW",0.393119513730431
"1190","SW00296",17453768,17990954,"SW",0.970141327691683
"1191","SW00297",7103866,14635519,"SW",0.485385314999762
"1192","SW00298",8682600,9575127,"SW",0.906786928256931
"1193","SW00299",498460,11569400,"SW",0.0430843431811503
"1194","SW00300",1803733,9254160,"SW",0.194910505113376
"1195","SW00301",5671330,20771731,"SW",0.273031169140405
"1196","SW00302",2133557,13391874,"SW",0.159317284496554
"1197","SW00303",4759742,12513144,"SW",0.380379383470693
"1198","SW00304",14558503,14941748,"SW",0.974350725229739
"1199","SW00305",6383376,10084690,"SW",0.632976918477415
"1200","SW00306",1072330,9507524,"SW",0.112787514393863
"1201","SW00308",13107420,13181004,"SW",0.994417420706344
"1202","SW00309",10317502,10501425,"SW",0.982485900722997
"1203","SW00310",8677331,13481625,"SW",0.643641326620493
"1204","SW00311",14027246,15059635,"SW",0.931446612085884
"1205","SW00312",7636970,9278269,"SW",0.823102886971697
"1206","SW00314",7044327,12173901,"SW",0.578641718870558
"1207","SW00316",638141,18699612,"SW",0.0341258952324786
"1208","SW00317",4956144,9919544,"SW",0.499634257381186
"1209","SW00318",2711565,14058944,"SW",0.192871171547451
"1210","SW00319",3023429,15721486,"SW",0.192311909955586
"1211","SW00321",4468442,13010374,"SW",0.343452232810525
"1212","SW00322",18924197,20661276,"SW",0.915925860532525
"1213","SW00323",19503807,21357801,"SW",0.913193591418892
"1214","SW00324",5286363,7011325,"SW",0.753974890623384
"1215","SW00325",5330848,11644331,"SW",0.457806292177713
"1216","SW00326",9010186,9901842,"SW",0.909950492039764
"1217","SW00328",4668049,15860183,"SW",0.294325040259624
"1218","SW00329",7561599,15443464,"SW",0.489631018015129
"1219","SW00331",1088268,10934225,"SW",0.0995285902750309
"1220","SW00333",9860980,15107275,"SW",0.652730555311928
"1221","SW00334",12798684,15002148,"SW",0.853123432724434
"1222","SW00335",9508796,10269908,"SW",0.925889112151735
"1223","SW00337",2248309,13199862,"SW",0.170328220098059
"1224","SW00338",2440978,7185355,"SW",0.339715713419866
"1225","SW00339",12145715,13175528,"SW",0.92183895780116
"1226","SW00340",7718689,8772835,"SW",0.879839755335647
"1227","SW00341",10431677,18039655,"SW",0.578263664133266
"1228","SW00342",7349113,14084834,"SW",0.521774910517227
"1229","SW00343",1278433,9772818,"SW",0.130815185548324
"1230","SW00344",4117589,9374551,"SW",0.439230529547495
"1231","SW00345",11696099,11845512,"SW",0.987386530865023
"1232","SW00347",9228690,11729184,"SW",0.786814325702453
"1233","SW00348",4181971,12887169,"SW",0.324506569286086
"1234","SW00349",2669160,10913469,"SW",0.244574845999929
"1235","SW00350",32135744,34722826,"SW",0.925493333981514
"1236","SW00351",9882591,12294791,"SW",0.803803090268066
"1237","SW00355",10109585,10230347,"SW",0.988195708317616
"1238","SW00356",2852116,14229357,"SW",0.20043885328058
"1239","SW00357",6744083,15637962,"SW",0.431263549559719
"1240","SW00358",13191277,13906529,"SW",0.948567180207225
"1241","SW00359",768489,13257872,"SW",0.0579647321983498
"1242","SW00361",4373818,10557985,"SW",0.414266358590204
"1243","SW00362",5330319,13229778,"SW",0.402903132614924
"1244","SW00365",11080693,12657822,"SW",0.875402814165028
"1245","SW00366",7508786,9762476,"SW",0.769147703922652
"1246","SW00367",7744297,9957807,"SW",0.777711096429164
"1247","SW00368",3142398,6468585,"SW",0.485793724593555
"1248","SW00369",5605328,13137118,"SW",0.426678667269336
"1249","SW00370",1950011,10418448,"SW",0.187169048595338
"1250","SW00371",8369271,10216151,"SW",0.819219586711277
"1251","SW00372",3978834,5429278,"SW",0.732847719346845
"1252","SW00373",6694378,10988257,"SW",0.609230199111652
"1253","SW00374",13454999,18031613,"SW",0.746189428533099
"1254","SW00375",3207549,13666534,"SW",0.234700985633958
"1255","SW00376",894257,10745727,"SW",0.0832197765679325
"1256","SW00378",13649182,15948327,"SW",0.855837856848559
"1257","SW00380",12273109,15486598,"SW",0.792498714049399
"1258","SW00381",17682429,19192950,"SW",0.921298132908177
"1259","SW00383",1575073,9773200,"SW",0.161162464699382
"1260","SW00385",18059859,18760484,"SW",0.962654215104472
"1261","SW00387",3985547,11138009,"SW",0.357832984333196
"1262","SW00388",714633,14010000,"SW",0.0510087794432548
"1263","SW00389",8823128,15954057,"SW",0.553033501133912
"1264","SW00390",11437702,11764386,"SW",0.972231104963744
"1265","SW00391",18792011,24491324,"SW",0.767292572667774
"1266","SW00392",1086550,16780047,"SW",0.0647525003952611
"1267","SW00393",13712580,16706750,"SW",0.820780822122795
"1268","SW00395",5732748,19722653,"SW",0.29066819763041
"1269","SW00396",541993,15397347,"SW",0.0352004147207957
"1270","SW00397",9300528,9366336,"SW",0.992973986839678
"1271","SW00398",7600638,10961278,"SW",0.693408013189703
"1272","SW00399",2039900,12049656,"SW",0.169291139929638
"1273","SW00400",12095679,12976939,"SW",0.932090302651496
"1274","SW00401",19887050,21813442,"SW",0.911687848254301
"1275","SW00402",6816184,12333315,"SW",0.552664389095713
"1276","SW00403",14172126,14360666,"SW",0.986871082441441
"1277","SW00404",1638328,8539738,"SW",0.191847571904431
"1278","SW00405",8834819,12140191,"SW",0.727733113918883
"1279","SW00406",9047327,10442018,"SW",0.866434725548261
"1280","SW00407",10600271,12304215,"SW",0.861515423779575
"1281","SW00408",1249275,17038037,"SW",0.073322707304838
"1282","SW00409",9519443,10690610,"SW",0.89044900150693
"1283","SW00410",75011,136077,"SW",0.551239371826245
"1284","SW00411",12764310,13646519,"SW",0.935352817813832
"1285","SW00412",3013041,12886834,"SW",0.233807698617054
"1286","SW00413",11020933,15844180,"SW",0.695582415751399
"1287","SW00414",4295801,16473741,"SW",0.260766573906923
"1288","SW00415",19225965,20035832,"SW",0.959579068141518
"1289","SW00416",7214693,11398869,"SW",0.632930600395531
"1290","SW00417",2508333,10792576,"SW",0.232412817848121
"1291","SW00418",2921918,17131490,"SW",0.170558311040079
"1292","SW00419",1230839,9390088,"SW",0.131078537283144
"1293","SW00420",2283265,12181320,"SW",0.187439866943812
"1294","SW00421",9865744,12727257,"SW",0.775166557884389
"1295","SW00422",7287564,13296410,"SW",0.548085084620586
"1296","SW00423",7018628,10127674,"SW",0.693014802806646
"1297","SW00424",11650706,16358634,"SW",0.712205310052172
"1298","SW00425",6133018,12829700,"SW",0.478032845662798
"1299","SW00426",11659113,11910332,"SW",0.978907472940301
"1300","SW00427",17891878,20505760,"SW",0.872529377111602
"1301","SW00428",3134187,11613054,"SW",0.269884820995407
"1302","SW00429",12182116,12431014,"SW",0.979977659103272
"1303","SW00430",7569443,18593505,"SW",0.407101458278039
"1304","SW00431",1810687,13537336,"SW",0.13375504604451
"1305","SW00432",10079856,14621369,"SW",0.689392080864658
"1306","SW00433",13599844,14969854,"SW",0.908482073372259
"1307","SW00434",18083410,25576076,"SW",0.707043957798687
"1308","SW00435",7319590,10720585,"SW",0.682760315785006
"1309","SW00436",15143643,19272759,"SW",0.785753767792146
"1310","SW00438",12900043,14988666,"SW",0.860653176206608
"1311","SW00439",10858607,13061301,"SW",0.831357228502735
"1312","SW00440",4603224,11879728,"SW",0.387485639401845
"1313","SW00441",5725891,11942698,"SW",0.479447022774921
"1314","SW00442",8776989,8905592,"SW",0.985559298023085
"1315","SW00443",1158999,10206892,"SW",0.113550628340145
"1316","SW00444",5918235,12152108,"SW",0.487013035104691
"1317","SW00445",4660647,16137483,"SW",0.28880879378773
"1318","SW00446",8799938,12809254,"SW",0.686998477819239
"1319","SW00448",17003361,18078905,"SW",0.940508343840515
"1320","SW00449",1205755,4870988,"SW",0.247538076464159
"1321","SW00450",7815718,9218159,"SW",0.84786105338387
"1322","SW00452",11766198,11879873,"SW",0.990431295014686
"1323","SW00453",10087129,16948475,"SW",0.595164402696998
"1324","SW00454",962688,8276331,"SW",0.116318209119476
"1325","SW00455",3913194,8271827,"SW",0.473074932539087
"1326","SW00456",12045238,13815861,"SW",0.87184128444836
"1327","SW00458",7872725,10292707,"SW",0.764883815307285
"1328","SW00459",2581702,11322941,"SW",0.228006310374663
"1329","SW00460",12389675,15782655,"SW",0.785018426874312
"1330","SW00464",518913,11731866,"SW",0.0442310711697525
"1331","SW00465",8456174,11845062,"SW",0.713898669335796
"1332","SW00466",17259648,20818527,"SW",0.829052314796335
"1333","SW00467",5367690,10993086,"SW",0.488278723554059
"1334","SW00468",3063326,10585429,"SW",0.289390822044151
"1335","SW00470",4028574,15053740,"SW",0.267612832425696
"1336","SW00471",4150782,16628186,"SW",0.249623260168006
"1337","SW00472",10205785,10418412,"SW",0.979591227530645
"1338","SW00473",1563104,14192119,"SW",0.110138873553696
"1339","SW00476",870619,11572254,"SW",0.0752333123693967
"1340","SW00477",6653757,11524153,"SW",0.577374927250619
"1341","SW00478",11478587,17815638,"SW",0.644298396723148
"1342","SW00479",594203,11761020,"SW",0.0505230838821803
"1343","SW00480",7856953,12218664,"SW",0.643028812315323
"1344","SW00481",593049,12840209,"SW",0.0461868650268855
"1345","SW00482",6160651,13751036,"SW",0.448013589666989
"1346","SW00483",6193187,12051777,"SW",0.513881645835299
"1347","SW00484",2486815,10989723,"SW",0.226285503283386
"1348","SW00485",2870444,13097578,"SW",0.219158381801582
"1349","SW00486",11536380,12637569,"SW",0.912863858547479
"1350","SW00487",5111781,19149455,"SW",0.266941330706279
"1351","SW00488",1138332,8269163,"SW",0.137659881659123
"1352","SW00489",13488306,15569324,"SW",0.866338577063462
"1353","SW00490",5795261,10875447,"SW",0.532875660191255
"1354","SW00492",5770116,10188260,"SW",0.566349504233304
"1355","SW00493",3343799,9952942,"SW",0.335960864636808
"1356","SW00494",8874270,18495132,"SW",0.479816526856905
"1357","SW00495",12761824,19885764,"SW",0.641756786412632
"1358","SW00496",2383054,12197625,"SW",0.195370328240129
"1359","SW00497",1965644,11561902,"SW",0.170010435999198
"1360","SW00498",2909625,11266993,"SW",0.258243259758837
"1361","SW00499",14338843,15824960,"SW",0.90609031555214
"1362","SW00500",10912434,11814803,"SW",0.923623864062736
"1363","SW00501",8153463,12366020,"SW",0.659344154384353
"1364","SW00502",534866,12908476,"SW",0.0414352554089267
"1365","SW00503",4491920,4677001,"SW",0.960427419194479
"1366","SW00504",10505063,10759954,"SW",0.976311144081099
"1367","SW00505",3329753,12783865,"SW",0.260465281822047
"1368","SW00507",12669277,19160109,"SW",0.661231989859765
